doc_id,old_url,cur_full_url,cur_page_slug,prop_page_slug,action
2239d00c-a4c6-4e94-acf4-93ba0f5bd26b,/ai/guides/integrations/vapi,/platform/ai/guides/integrations/vapi,/ai/guides/integrations/vapi,/ai/vapi/inbound,redirect
4216190f-30d6-4a44-a0fe-9ab9c8c95f56,/chat/faq,/platform/chat/faq,/chat/faq,/chat/faq,redirect
5f005d50-66ba-4721-8207-ab4dcd6465d9,/chat/getting-started/chat-first-steps,/platform/chat/getting-started/chat-first-steps,/chat/getting-started/chat-first-steps,/chat/first-steps,redirect
a53d6472-9997-4bb4-9459-d3ce369c6158,/chat/getting-started/get-started-with-a-simple-chat-demo,/platform/chat/getting-started/get-started-with-a-simple-chat-demo,/chat/getting-started/get-started-with-a-simple-chat-demo,/chat/simple-demo,redirect
fa4f51c1-ff81-4e48-81fc-46208d643e8a,/chat/guides/using-chat-to-send-sms-and-make-calls,/platform/chat/guides/using-chat-to-send-sms-and-make-calls,/chat/guides/using-chat-to-send-sms-and-make-calls,/chat/using-chat-to-send-sms-and-make-calls,redirect
570e317a-f52e-439d-b7f9-18aeb30bee38,/fax/getting-started/fax-to-email,/platform/fax/getting-started/fax-to-email,/fax/getting-started/fax-to-email,/fax/fax-to-email,redirect
3d165b0e-bdb9-4ae9-a286-11211ac01c76,/fax/getting-started/fax-with-retries,/platform/fax/getting-started/fax-with-retries,/fax/getting-started/fax-with-retries,/fax/retries,redirect
addb924e-ad22-411b-aa6c-8bbe785f5082,/fax/getting-started/filter-faxes-by-number-status-and-date,/platform/fax/getting-started/filter-faxes-by-number-status-and-date,/fax/getting-started/filter-faxes-by-number-status-and-date,/fax/filter-faxes,redirect
8755e70b-e648-4411-b36a-a3a60b54b0c0,/fax/getting-started/list-faxes-to-csv-in-all-languages,/platform/fax/getting-started/list-faxes-to-csv-in-all-languages,/fax/getting-started/list-faxes-to-csv-in-all-languages,/fax/list-faxes-to-csv,redirect
2c80f619-e6bb-4a70-acae-0fde7c54707e,/messaging/faq,/platform/messaging,/messaging,/messaging/faq,redirect
21f08232-ba16-4262-831a-0efbd764085e,/messaging/getting-started/campaign-registry/faq,/platform/messaging/getting-started/campaign-registry/faq,/messaging/getting-started/campaign-registry/faq,/messaging/campaign-registry-faq,redirect
281eca6a-a89c-4c93-9ea2-828da9ebf083,/messaging/getting-started/campaign-registry/pricing,/platform/messaging/getting-started/campaign-registry/pricing,/messaging/getting-started/campaign-registry/pricing,/messaging/pricing,redirect
020b65ac-6183-4e30-b510-08511d8df2b4,/messaging/getting-started/how-to-troubleshoot-common-messaging-issues,/platform/messaging/getting-started/how-to-troubleshoot-common-messaging-issues,/messaging/getting-started/how-to-troubleshoot-common-messaging-issues,/messaging/how-to-troubleshoot,redirect
46fdf5e4-3ed0-4ea0-9566-1940ad032275,/messaging/getting-started/platform-free-trial,/platform/messaging/getting-started/platform-free-trial,/messaging/getting-started/platform-free-trial,/messaging/platform-free-trial,redirect
a91a72a6-2341-4c0c-a4a1-3fcde4ac80d0,/messaging/guides/general/how-to-build-a-private-url-shortener,/platform/messaging/guides/general/how-to-build-a-private-url-shortener,/messaging/guides/general/how-to-build-a-private-url-shortener,/messaging/url-shortener,redirect
b391b9b8-d732-4a1e-aaf5-61a8fd6a6076,/messaging/guides/general/how-to-find-unregistered-numbers-on-your-project,/platform/messaging/guides/general/how-to-find-unregistered-numbers-on-your-project,/messaging/guides/general/how-to-find-unregistered-numbers-on-your-project,/messaging/how-to-find-unregistered,redirect
674a5864-c834-4aaf-a40e-237f28f94452,/messaging/guides/general/toll-free-number-overview,/platform/phone-numbers,/phone-numbers,/messaging/toll-free-number,redirect
f76e1005-1887-46e6-ba07-d33aaa3bf998,/platform/basics/guides/getting-started-without-code,/platform/getting-started,/getting-started,/basics/getting-started-without-code,redirect
9140ebf8-5731-4a03-965f-89b5d9d8eed3,/platform/basics/guides/how-to-test-api-requests-on-postman,/platform/getting-started,/getting-started,/basics/postman,redirect
a35a59e8-ef0e-4825-b1b9-6a7f0e13b203,/platform/basics/guides/technical-troubleshooting/common-webhook-errors,/platform/basics/guides/technical-troubleshooting/common-webhook-errors,/basics/guides/technical-troubleshooting/common-webhook-errors,/basics/common-webhook-errors,redirect
5da1e93c-7fa0-4996-aee2-f90e0386e80c,/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook,/platform/getting-started,/getting-started,/basics/creating-a-publically-exposed-webhook,redirect
a1c382ef-352d-4b14-9d38-bce2e43bc92b,/platform/basics/guides/technical-troubleshooting/how-to-test-webhooks-with-ngrok,/platform/getting-started,/getting-started,/basics/how-to-test-with-ngrok,redirect
9bada449-b002-4267-99a3-e7a4a944982a,/platform/basics/guides/webrtc-with-sip-over-websockets,/platform/getting-started,/getting-started,/basics/webrtc-with-sip-over-websockets,redirect
