id,slug,path,commit,moved_to_slug,moved_to_path,moved_to_id,reason
5da1e93c-7fa0-4996-aee2-f90e0386e80c,/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook-and-configure-it-to-your-incoming-number,fern/products/platform/pages/platform/basics/guides/technical-troubleshooting/creating-a-publically-exposed-webhook-and-configure-it-to-your-incoming-number/index.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
f7ad4b1e-4d15-4244-a054-a4100871c5a4,/platform/dashboard/logs,fern/products/platform/pages/platform/dashboard/logs/index.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
a9366853-7014-4153-9142-e2331aba7ccf,/platform/dashboard/overview,fern/products/platform/pages/platform/dashboard/overview.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
0aaf10e0-7c15-47ab-8298-dc774c65d19f,/platform/integrations/pbx-systems/set-up-chan_sip-freepbx-with-signalwire,fern/products/platform/pages/platform/integrations/PBX-Systems/set-up-chan_sip-freepbx-with-signalwire/index.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
bf4654a7-56d0-43ee-8162-6e779570b6bb,/platform/integrations/carriers/bring-your-own-carrier-byoc-thinq,fern/products/platform/pages/platform/integrations/carriers/bring-your-own-carrier-byoc-thinq/index.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
b961d125-20e2-43bb-89db-ba2ab2b0ab32,/platform/integrations/messaging-services/how-to-configure-textable-app-with-your-signalwire-account,fern/products/platform/pages/platform/integrations/messaging-services/how-to-configure-textable-app-with-your-signalwire-account/index.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
c0a4410f-7d37-4d2f-b6a9-fd2411ffc0e3,/platform/integrations/workflow-tools/zapier/creating-a-zap,fern/products/platform/pages/platform/integrations/workflow-tools/zapier/creating-a-zap/index.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
5cfb029a-ec1e-4583-b365-7db4953d6518,/platform/integrations/workflow-tools/zapier/use-webhooks-by-zapier-with-signalwires-apis,fern/products/platform/pages/platform/integrations/workflow-tools/zapier/use-webhooks-by-zapier-with-signalwires-apis/index.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
5c76a7c1-a87c-41f3-9587-39d8a2195db9,/platform/phone-numbers/guides/releasing-dids-1,fern/products/platform/pages/platform/phone-numbers/guides/releasing-dids-1.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
8837dd2e-90e9-4665-9a00-d2d598405e82,/platform/phone-numbers/overview,fern/products/platform/pages/platform/phone-numbers/overview.mdx,7c1cadc6,N/A,N/A,N/A,no matching old_url in final report
2639ef39-4ed1-4c9e-91a0-4adf84f2d641,/swml/reference/methods/ai/ai_hints,fern/products/swml/pages/reference/methods/ai/ai_hints.mdx,8fc7d20c,/swml/methods/ai,fern/products/swml/pages/reference/methods/ai/index.mdx,50bbedaf-3e1c-44f0-9021-4f54de00029f,no matching old_url in final report
ad31b38b-6792-4edc-bf32-8cbefb70e88d,/swml/reference/methods/ai/ai_post_prompt,fern/products/swml/pages/reference/methods/ai/ai_post_prompt.mdx,8fc7d20c,/swml/methods/ai,fern/products/swml/pages/reference/methods/ai/index.mdx,50bbedaf-3e1c-44f0-9021-4f54de00029f,no matching old_url in final report
7fe3bfdd-8e1c-4ca3-8220-88be09339480,/swml/reference/methods/ai/ai_post_prompt_url,fern/products/swml/pages/reference/methods/ai/ai_post_prompt_url.mdx,8fc7d20c,/swml/methods/ai,fern/products/swml/pages/reference/methods/ai/index.mdx,50bbedaf-3e1c-44f0-9021-4f54de00029f,no matching old_url in final report
2b1cd75e-b713-4bab-a87c-dd69e3cb6590,/swml/reference/methods/ai/ai_pronounce,fern/products/swml/pages/reference/methods/ai/ai_pronounce.mdx,8fc7d20c,/swml/methods/ai,fern/products/swml/pages/reference/methods/ai/index.mdx,50bbedaf-3e1c-44f0-9021-4f54de00029f,no matching old_url in final report
76b9f8b0-1697-4bd4-bf0c-a7405c64c298,/swml/reference/methods/ai/ai_swaig/defaults,fern/products/swml/pages/reference/methods/ai/ai_swaig/defaults/index.mdx,8fc7d20c,/swml/methods/ai/swaig,fern/products/swml/pages/reference/methods/ai/ai_swaig/index.mdx,f4db583d-aef7-49ee-b62d-39f2f4776e10,no matching old_url in final report
18ba4805-ba99-4e38-afe6-121f63ad92d3,/swml/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.expressions,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.expressions.mdx,e4b7f9e3,/swml/methods/ai/swaig/functions/data_map,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/index.mdx,2d963120-5a98-491e-9779-fdab58cc675d,no matching old_url in final report
