source_file,product,slug,broken_link,type
"products/browser-sdk/pages/latest/guides/core/overview.mdx","browser-sdk","/js/guides","/browser-sdk/guides/build-a-video-calling-application-with-the-browser-sdk","404"
"products/browser-sdk/pages/latest/guides/video/get-thumbnails-for-your-video-calls/index.mdx","browser-sdk","/js/guides/display-call-thumbnails","/server-sdk/node/reference/video/client#onroomstarted","404"
"products/browser-sdk/pages/latest/guides/video/recording-video/index.mdx","browser-sdk","/js/guides/record-calls","/server-sdk/node/reference/video/room-session","404"
"products/browser-sdk/pages/latest/guides/video/streaming-to-youtube-and-other-platforms/index.mdx","browser-sdk","/js/guides/stream-to-platforms","/browser-sdk/reference/video/room-session/methods/start-stream","404"
"products/browser-sdk/pages/latest/guides/video/streaming-to-youtube-and-other-platforms/index.mdx","browser-sdk","/js/guides/stream-to-platforms","/browser-sdk/reference/video/room-session-stream/methods/stop","404"
"products/browser-sdk/pages/latest/reference/video/index.mdx","browser-sdk","/js/reference/video","./video-roomsessiondevice.mdx","mdx-path"
"products/browser-sdk/pages/latest/reference/video/index.mdx","browser-sdk","/js/reference/video","./video-roomsessionscreenshare.mdx","mdx-path"
"products/call-flow-builder/pages/core/overview.mdx","call-flow-builder","/","./nodes/handle_call/index.mdx","mdx-path"
"products/call-flow-builder/pages/core/overview.mdx","call-flow-builder","/","./nodes/play_audio_or_tts/index.mdx","mdx-path"
"products/call-flow-builder/pages/nodes/ai_agent.mdx","call-flow-builder","/reference/ai-agent","/platform/ai/no-code-agents","404"
"products/call-flow-builder/pages/nodes/ai_agent.mdx","call-flow-builder","/reference/ai-agent","/platform/call-fabric/ai-agents","404"
"products/call-flow-builder/pages/nodes/gather_input.mdx","call-flow-builder","/reference/gather-input","../set_variables/index.mdx","mdx-path"
"products/call-flow-builder/pages/nodes/gather_input.mdx","call-flow-builder","/reference/gather-input","../conditions/index.mdx","mdx-path"
"products/call-flow-builder/pages/nodes/play_audio_or_tts.mdx","call-flow-builder","/reference/play-audio-or-tts","/server-sdk/node/reference/voice/types#ringtonename","404"
"products/call-flow-builder/pages/nodes/set_variables.mdx","call-flow-builder","/reference/set-variables","../unset_variables/index.mdx","mdx-path"
"products/call-flow-builder/pages/nodes/set_variables.mdx","call-flow-builder","/reference/set-variables","../request/index.mdx","mdx-path"
"products/call-flow-builder/pages/nodes/start_call_recording.mdx","call-flow-builder","/reference/start-call-recording","../stop_call_recording/index.mdx","mdx-path"
"products/call-flow-builder/pages/nodes/stop_call_recording.mdx","call-flow-builder","/reference/stop-call-recording","../start_call_recording/index.mdx","mdx-path"
